Survey , FIPS , FIPS , Region , Division , County ,   , 1-unit ,   ,   , 2-unit ,   ,   , 34unit ,   ,   , 5-unit ,   ,   , 1-unit rep ,   ,   , 2-unit rep ,   ,   , 34-unit rep ,   ,   , 5-unit rep ,   ,  
Date , State , County , Code , Code , Name , Bldgs  , Units , Value  , Bldgs  , Units , Value  , Bldgs  , Units , Value  , Bldgs  ,  Units , Value  , Bldgs  , Units , Value  , Bldgs  , Units , Value  , Bldgs  , Units , Value  , Bldgs  , Units , Value 
9699  ,     12  , 027  , 3  , 5  , DeSoto County  , 78  , 78  , 5280948  , 1  , 2  , 58800  , 3  , 12  , 634480  , 4  , 32  , 1275724  , 78  , 78  , 5280948  , 1  , 2  , 58800  , 3  , 12  , 634480  , 4  , 32  , 1275724
9699  ,     12  , 029  , 3  , 5  , Dixie County  , 46  , 46  , 2390188  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 46  , 46  , 2390188  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 031  , 3  , 5  , Duval County  , 3833  , 3833  , 398622268  , 14  , 28  , 1498379  , 11  , 39  , 2294345  , 185  , 3437  , 121140529  , 3833  , 3833  , 398622268  , 14  , 28  , 1498379  , 11  , 39  , 2294345  , 185  , 3437  , 121140529
9699  ,     12  , 033  , 3  , 5  , Escambia County  , 1914  , 1914  , 139317685  , 30  , 60  , 2429500  , 2  , 6  , 548000  , 125  , 1108  , 39554127  , 1914  , 1914  , 139317685  , 30  , 60  , 2429500  , 2  , 6  , 548000  , 125  , 1108  , 39554127
9699  ,     12  , 035  , 3  , 5  , Flagler County  , 960  , 960  , 62801890  , 6  , 12  , 646368  , 1  , 4  , 284700  , 0  , 0  , 0  , 960  , 960  , 62801890  , 6  , 12  , 646368  , 1  , 4  , 284700  , 0  , 0  , 0
9699  ,     12  , 037  , 3  , 5  , Franklin County  , 98  , 98  , 14849715  , 1  , 2  , 60000  , 0  , 0  , 0  , 0  , 0  , 0  , 98  , 98  , 14849715  , 1  , 2  , 60000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 039  , 3  , 5  , Gadsden County  , 120  , 120  , 12162017  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 120  , 120  , 12162017  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 041  , 3  , 5  , Gilchrist County  , 52  , 52  , 4360304  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 52  , 52  , 4360304  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 043  , 3  , 5  , Glades County  , 27  , 27  , 1979830  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 27  , 27  , 1979830  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 045  , 3  , 5  , Gulf County  , 73  , 73  , 6714426  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 73  , 73  , 6714426  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 047  , 3  , 5  , Hamilton County  , 39  , 39  , 3219722  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 39  , 39  , 3219722  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 049  , 3  , 5  , Hardee County  , 45  , 45  , 4351468  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 45  , 45  , 4351468  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 051  , 3  , 5  , Hendry County  , 73  , 73  , 5503803  , 1  , 2  , 55000  , 0  , 0  , 0  , 0  , 0  , 0  , 60  , 60  , 4574280  , 1  , 2  , 55000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 053  , 3  , 5  , Hernando County  , 1005  , 1005  , 84808604  , 1  , 2  , 80000  , 2  , 8  , 248245  , 3  , 32  , 512000  , 1005  , 1005  , 84808604  , 1  , 2  , 80000  , 2  , 8  , 248245  , 3  , 32  , 512000
9699  ,     12  , 055  , 3  , 5  , Highlands County  , 551  , 551  , 36035267  , 15  , 30  , 1443160  , 2  , 6  , 384120  , 0  , 0  , 0  , 550  , 550  , 35980540  , 15  , 30  , 1443160  , 2  , 6  , 384120  , 0  , 0  , 0
9699  ,     12  , 057  , 3  , 5  , Hillsborough County  , 4915  , 4915  , 418162877  , 37  , 74  , 8242239  , 48  , 182  , 12763364  , 225  , 3689  , 200121126  , 4915  , 4915  , 418162877  , 37  , 74  , 8242239  , 48  , 182  , 12763364  , 225  , 3689  , 200121126
9699  ,     12  , 059  , 3  , 5  , Holmes County  , 63  , 63  , 4454000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 63  , 63  , 4454000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 061  , 3  , 5  , Indian River County  , 902  , 902  , 135297633  , 13  , 26  , 2074982  , 5  , 19  , 2384046  , 7  , 54  , 8694729  , 902  , 902  , 135297633  , 13  , 26  , 2074982  , 5  , 19  , 2384046  , 7  , 54  , 8694729
9699  ,     12  , 063  , 3  , 5  , Jackson County  , 86  , 86  , 7070267  , 11  , 22  , 302833  , 1  , 3  , 48984  , 0  , 0  , 0  , 75  , 75  , 6388070  , 10  , 20  , 270000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 065  , 3  , 5  , Jefferson County  , 46  , 46  , 4834438  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 42  , 42  , 4425310  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 067  , 3  , 5  , Lafayette County  , 23  , 23  , 1571202  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 23  , 23  , 1571202  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 069  , 3  , 5  , Lake County  , 2591  , 2591  , 250104780  , 14  , 28  , 1088732  , 3  , 11  , 523988  , 1  , 5  , 693440  , 2591  , 2591  , 250104780  , 14  , 28  , 1088732  , 3  , 11  , 523988  , 1  , 5  , 693440
9699  ,     12  , 071  , 3  , 5  , Lee County  , 3677  , 3677  , 397178654  , 113  , 226  , 17982439  , 110  , 405  , 48063685  , 113  , 1402  , 155577435  , 3677  , 3677  , 397178654  , 113  , 226  , 17982439  , 110  , 405  , 48063685  , 113  , 1402  , 155577435
9699  ,     12  , 073  , 3  , 5  , Leon County  , 1428  , 1428  , 150053252  , 41  , 82  , 3891174  , 2  , 8  , 90000  , 14  , 288  , 12659040  , 1428  , 1428  , 150053252  , 41  , 82  , 3891174  , 2  , 8  , 90000  , 14  , 288  , 12659040
9699  ,     12  , 075  , 3  , 5  , Levy County  , 112  , 112  , 8945883  , 1  , 2  , 50000  , 0  , 0  , 0  , 0  , 0  , 0  , 112  , 112  , 8945883  , 1  , 2  , 50000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 077  , 3  , 5  , Liberty County  , 21  , 21  , 1726592  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 21  , 21  , 1726592  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 079  , 3  , 5  , Madison County  , 44  , 44  , 2984332  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 17  , 17  , 1454960  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 081  , 3  , 5  , Manatee County  , 1877  , 1877  , 172249709  , 11  , 22  , 1342400  , 15  , 53  , 3423760  , 31  , 495  , 19409128  , 1877  , 1877  , 172249709  , 11  , 22  , 1342400  , 15  , 53  , 3423760  , 31  , 495  , 19409128
9699  ,     12  , 083  , 3  , 5  , Marion County  , 2246  , 2246  , 152378443  , 3  , 6  , 189500  , 24  , 86  , 2413879  , 10  , 96  , 3041718  , 2246  , 2246  , 152378443  , 3  , 6  , 189500  , 24  , 86  , 2413879  , 10  , 96  , 3041718
9699  ,     12  , 085  , 3  , 5  , Martin County  , 965  , 965  , 198797775  , 66  , 132  , 14091241  , 20  , 65  , 2770500  , 6  , 144  , 12214059  , 965  , 965  , 198797775  , 66  , 132  , 14091241  , 20  , 65  , 2770500  , 6  , 144  , 12214059
9699  ,     12  , 087  , 3  , 5  , Monroe County  , 416  , 416  , 38032925  , 2  , 4  , 350000  , 0  , 0  , 0  , 0  , 0  , 0  , 416  , 416  , 38032925  , 2  , 4  , 350000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 089  , 3  , 5  , Nassau County  , 531  , 531  , 52110675  , 6  , 12  , 804344  , 0  , 0  , 0  , 8  , 104  , 16592595  , 531  , 531  , 52110675  , 6  , 12  , 804344  , 0  , 0  , 0  , 8  , 104  , 16592595
9699  ,     12  , 091  , 3  , 5  , Okaloosa County  , 1535  , 1535  , 126155943  , 26  , 52  , 2843830  , 7  , 26  , 1196720  , 20  , 230  , 11029472  , 1535  , 1535  , 126155943  , 26  , 52  , 2843830  , 7  , 26  , 1196720  , 20  , 230  , 11029472
9699  ,     12  , 093  , 3  , 5  , Okeechobee County  , 139  , 139  , 9901468  , 0  , 0  , 0  , 1  , 4  , 202500  , 0  , 0  , 0  , 139  , 139  , 9901468  , 0  , 0  , 0  , 1  , 4  , 202500  , 0  , 0  , 0
9699  ,     12  , 095  , 3  , 5  , Orange County  , 5788  , 5788  , 563805982  , 1  , 2  , 45600  , 8  , 31  , 1612401  , 223  , 2858  , 137013085  , 5787  , 5787  , 563769649  , 1  , 2  , 45600  , 8  , 31  , 1612401  , 223  , 2858  , 137013085
9699  ,     12  , 097  , 3  , 5  , Osceola County  , 1904  , 1904  , 179394947  , 3  , 6  , 258199  , 2  , 7  , 315135  , 6  , 129  , 5662061  , 1904  , 1904  , 179394947  , 3  , 6  , 258199  , 2  , 7  , 315135  , 6  , 129  , 5662061
9699  ,     12  , 099  , 3  , 5  , Palm Beach County  , 8328  , 8328  , 987987104  , 22  , 44  , 5352745  , 71  , 279  , 20006090  , 85  , 1320  , 72819102  , 8326  , 8326  , 986575724  , 22  , 44  , 5352745  , 71  , 279  , 20006090  , 85  , 1320  , 72819102
9699  ,     12  , 101  , 3  , 5  , Pasco County  , 2123  , 2123  , 155437794  , 29  , 58  , 3353194  , 18  , 64  , 2511245  , 6  , 38  , 1975787  , 2123  , 2123  , 155437794  , 29  , 58  , 3353194  , 18  , 64  , 2511245  , 6  , 38  , 1975787
9699  ,     12  , 103  , 3  , 5  , Pinellas County  , 1963  , 1963  , 315220256  , 7  , 14  , 932083  , 5  , 19  , 1436549  , 22  , 494  , 45695021  , 1954  , 1954  , 314175459  , 7  , 14  , 932083  , 5  , 19  , 1436549  , 21  , 489  , 45503243
9699  ,     12  , 105  , 3  , 5  , Polk County  , 2504  , 2504  , 182227219  , 17  , 34  , 1609622  , 11  , 42  , 1525540  , 5  , 46  , 2459568  , 2500  , 2500  , 181957062  , 17  , 34  , 1609622  , 11  , 42  , 1525540  , 5  , 46  , 2459568
9699  ,     12  , 107  , 3  , 5  , Putnam County  , 127  , 127  , 9034692  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 127  , 127  , 9034692  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 109  , 3  , 5  , St. Johns County  , 1614  , 1614  , 250401491  , 1  , 2  , 145500  , 1  , 4  , 200000  , 17  , 205  , 11190567  , 1583  , 1583  , 247937742  , 1  , 2  , 145500  , 1  , 4  , 200000  , 17  , 205  , 11190567
9699  ,     12  , 111  , 3  , 5  , St. Lucie County  , 1474  , 1474  , 134785811  , 18  , 36  , 2453407  , 6  , 24  , 1960160  , 34  , 420  , 20256912  , 1474  , 1474  , 134785811  , 18  , 36  , 2453407  , 6  , 24  , 1960160  , 34  , 420  , 20256912
9699  ,     12  , 113  , 3  , 5  , Santa Rosa County  , 1393  , 1393  , 132620666  , 4  , 8  , 274840  , 3  , 12  , 1032952  , 9  , 64  , 2937525  , 1393  , 1393  , 132620666  , 4  , 8  , 274840  , 3  , 12  , 1032952  , 9  , 64  , 2937525
9699  ,     12  , 115  , 3  , 5  , Sarasota County  , 2230  , 2230  , 270371886  , 28  , 56  , 3578000  , 3  , 12  , 816360  , 78  , 1447  , 143120727  , 2198  , 2198  , 266272425  , 28  , 56  , 3578000  , 3  , 12  , 816360  , 77  , 1442  , 142309275
9699  ,     12  , 117  , 3  , 5  , Seminole County  , 2112  , 2112  , 298974910  , 3  , 6  , 210154  , 2  , 7  , 129440  , 43  , 599  , 29282156  , 2112  , 2112  , 298974910  , 3  , 6  , 210154  , 2  , 7  , 129440  , 43  , 599  , 29282156
9699  ,     12  , 119  , 3  , 5  , Sumter County  , 881  , 881  , 85027556  , 2  , 4  , 145860  , 0  , 0  , 0  , 0  , 0  , 0  , 881  , 881  , 85027556  , 2  , 4  , 145860  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 121  , 3  , 5  , Suwannee County  , 129  , 129  , 9221987  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 270000  , 24  , 24  , 1380528  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 123  , 3  , 5  , Taylor County  , 52  , 52  , 3893970  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 52  , 52  , 3893970  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 125  , 3  , 5  , Union County  , 34  , 34  , 2197330  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 34  , 34  , 2197330  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 127  , 3  , 5  , Volusia County  , 2351  , 2351  , 223791370  , 6  , 12  , 528786  , 2  , 6  , 717778  , 4  , 110  , 5012125  , 2351  , 2351  , 223791370  , 6  , 12  , 528786  , 2  , 6  , 717778  , 4  , 110  , 5012125
9699  ,     12  , 129  , 3  , 5  , Wakulla County  , 201  , 201  , 14827987  , 1  , 2  , 73480  , 0  , 0  , 0  , 0  , 0  , 0  , 201  , 201  , 14827987  , 1  , 2  , 73480  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     12  , 131  , 3  , 5  , Walton County  , 620  , 620  , 68061106  , 6  , 12  , 1692470  , 10  , 38  , 3631065  , 29  , 479  , 58744310  , 620  , 620  , 68061106  , 6  , 12  , 1692470  , 10  , 38  , 3631065  , 29  , 479  , 58744310
9699  ,     12  , 133  , 3  , 5  , Washington County  , 135  , 135  , 5761441  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 135  , 135  , 5761441  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 001  , 3  , 5  , Appling County  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 005  , 3  , 5  , Bacon County  , 1  , 1  , 75000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 1  , 75000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 009  , 3  , 5  , Baldwin County  , 62  , 62  , 5074580  , 36  , 72  , 1859000  , 0  , 0  , 0  , 3  , 20  , 700006  , 62  , 62  , 5074580  , 36  , 72  , 1859000  , 0  , 0  , 0  , 3  , 20  , 700006
9699  ,     13  , 011  , 3  , 5  , Banks County  , 103  , 103  , 7196000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 103  , 103  , 7196000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 013  , 3  , 5  , Barrow County  , 495  , 495  , 27415121  , 11  , 22  , 722000  , 1  , 3  , 0  , 0  , 0  , 0  , 279  , 279  , 17421249  , 11  , 22  , 722000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 015  , 3  , 5  , Bartow County  , 1081  , 1081  , 104237315  , 6  , 12  , 523584  , 1  , 4  , 176476  , 23  , 185  , 7639524  , 1081  , 1081  , 104237315  , 6  , 12  , 523584  , 1  , 4  , 176476  , 23  , 185  , 7639524
9699  ,     13  , 017  , 3  , 5  , Ben Hill County  , 41  , 41  , 2854043  , 4  , 8  , 160000  , 0  , 0  , 0  , 1  , 5  , 189655  , 26  , 26  , 2000180  , 2  , 4  , 80000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 019  , 3  , 5  , Berrien County  , 15  , 15  , 794000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 15  , 15  , 794000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 021  , 3  , 5  , Bibb County  , 792  , 792  , 56574225  , 0  , 0  , 0  , 0  , 0  , 0  , 29  , 386  , 11530057  , 792  , 792  , 56574225  , 0  , 0  , 0  , 0  , 0  , 0  , 29  , 386  , 11530057
9699  ,     13  , 023  , 3  , 5  , Bleckley County  , 37  , 37  , 2900000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 37  , 37  , 2900000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 025  , 3  , 5  , Brantley County  , 3  , 3  , 185000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 3  , 3  , 185000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 027  , 3  , 5  , Brooks County  , 50  , 50  , 2792528  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 50  , 50  , 2792528  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 029  , 3  , 5  , Bryan County  , 205  , 205  , 20976203  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 205  , 205  , 20976203  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 031  , 3  , 5  , Bulloch County  , 252  , 252  , 24376728  , 13  , 26  , 1074483  , 5  , 19  , 486937  , 8  , 114  , 2480000  , 237  , 237  , 22881714  , 12  , 24  , 1004650  , 4  , 16  , 428250  , 8  , 114  , 2480000
9699  ,     13  , 033  , 3  , 5  , Burke County  , 68  , 68  , 5361645  , 5  , 10  , 300000  , 0  , 0  , 0  , 5  , 35  , 1538250  , 68  , 68  , 5361645  , 5  , 10  , 300000  , 0  , 0  , 0  , 5  , 35  , 1538250
9699  ,     13  , 035  , 3  , 5  , Butts County  , 103  , 103  , 6807875  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 50  , 50  , 3262987  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 037  , 3  , 5  , Calhoun County  , 1  , 1  , 75934  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 039  , 3  , 5  , Camden County  , 612  , 612  , 40162545  , 8  , 16  , 505000  , 0  , 0  , 0  , 0  , 0  , 0  , 339  , 339  , 20546972  , 8  , 16  , 505000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 043  , 3  , 5  , Candler County  , 4  , 4  , 186500  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 4  , 4  , 186500  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 045  , 3  , 5  , Carroll County  , 590  , 590  , 41096896  , 2  , 4  , 132496  , 0  , 0  , 0  , 5  , 38  , 916746  , 590  , 590  , 41096896  , 2  , 4  , 132496  , 0  , 0  , 0  , 5  , 38  , 916746
9699  ,     13  , 047  , 3  , 5  , Catoosa County  , 567  , 567  , 55142405  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 75000  , 567  , 567  , 55142405  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 75000
9699  ,     13  , 049  , 3  , 5  , Charlton County  , 63  , 63  , 4515012  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 051  , 3  , 5  , Chatham County  , 1041  , 1041  , 111753213  , 13  , 26  , 1584912  , 1  , 4  , 140400  , 31  , 476  , 18672628  , 1004  , 1004  , 108701749  , 9  , 18  , 1114092  , 1  , 4  , 140400  , 31  , 476  , 18672628
9699  ,     13  , 053  , 3  , 5  , Chattahoochee County  , 9  , 9  , 405000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 9  , 9  , 405000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 055  , 3  , 5  , Chattooga County  , 11  , 11  , 615580  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 11  , 11  , 615580  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 057  , 3  , 5  , Cherokee County  , 1939  , 1939  , 189381836  , 1  , 2  , 97420  , 7  , 28  , 1217256  , 0  , 0  , 0  , 1939  , 1939  , 189381836  , 1  , 2  , 97420  , 7  , 28  , 1217256  , 0  , 0  , 0
9699  ,     13  , 059  , 3  , 5  , Clarke County  , 304  , 304  , 31502133  , 59  , 118  , 4879796  , 9  , 33  , 1533268  , 78  , 934  , 38715835  , 304  , 304  , 31502133  , 59  , 118  , 4879796  , 9  , 33  , 1533268  , 78  , 934  , 38715835
9699  ,     13  , 061  , 3  , 5  , Clay County  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 063  , 3  , 5  , Clayton County  , 1149  , 1149  , 115716466  , 0  , 0  , 0  , 0  , 0  , 0  , 22  , 192  , 4978737  , 1149  , 1149  , 115716466  , 0  , 0  , 0  , 0  , 0  , 0  , 22  , 192  , 4978737
9699  ,     13  , 065  , 3  , 5  , Clinch County  , 9  , 9  , 880000  , 0  , 0  , 0  , 1  , 4  , 226000  , 0  , 0  , 0  , 9  , 9  , 880000  , 0  , 0  , 0  , 1  , 4  , 226000  , 0  , 0  , 0
9699  ,     13  , 067  , 3  , 5  , Cobb County  , 5147  , 5147  , 584081573  , 16  , 32  , 1386996  , 2  , 8  , 492228  , 54  , 1081  , 47446745  , 5144  , 5144  , 583829121  , 16  , 32  , 1386996  , 2  , 8  , 492228  , 54  , 1081  , 47446745
9699  ,     13  , 069  , 3  , 5  , Coffee County  , 153  , 153  , 12401132  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 6  , 130000  , 129  , 129  , 10755495  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 6  , 130000
9699  ,     13  , 071  , 3  , 5  , Colquitt County  , 31  , 31  , 2720700  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 15  , 15  , 750000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 073  , 3  , 5  , Columbia County  , 805  , 805  , 82812008  , 3  , 6  , 130000  , 0  , 0  , 0  , 0  , 0  , 0  , 805  , 805  , 82812008  , 3  , 6  , 130000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 075  , 3  , 5  , Cook County  , 42  , 42  , 3475000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 2  , 2  , 75000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 077  , 3  , 5  , Coweta County  , 1427  , 1427  , 125968029  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 1427  , 1427  , 125968029  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 079  , 3  , 5  , Crawford County  , 48  , 48  , 3600000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 48  , 48  , 3600000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 081  , 3  , 5  , Crisp County  , 57  , 57  , 4194015  , 1  , 2  , 50000  , 0  , 0  , 0  , 2  , 12  , 200000  , 57  , 57  , 4194015  , 1  , 2  , 50000  , 0  , 0  , 0  , 2  , 12  , 200000
9699  ,     13  , 083  , 3  , 5  , Dade County  , 4  , 4  , 245000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 4  , 4  , 245000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 085  , 3  , 5  , Dawson County  , 413  , 413  , 42529900  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 172000  , 413  , 413  , 42529900  , 0  , 0  , 0  , 0  , 0  , 0  , 1  , 5  , 172000
9699  ,     13  , 087  , 3  , 5  , Decatur County  , 121  , 121  , 9223310  , 4  , 8  , 113000  , 0  , 0  , 0  , 0  , 0  , 0  , 121  , 121  , 9223310  , 4  , 8  , 113000  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 089  , 3  , 5  , DeKalb County  , 2355  , 2355  , 239102698  , 22  , 44  , 1488809  , 0  , 0  , 0  , 71  , 1328  , 76849468  , 2355  , 2355  , 239102698  , 22  , 44  , 1488809  , 0  , 0  , 0  , 71  , 1328  , 76849468
9699  ,     13  , 091  , 3  , 5  , Dodge County  , 53  , 53  , 3429087  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 53  , 53  , 3429087  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 093  , 3  , 5  , Dooly County  , 2  , 2  , 160000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 095  , 3  , 5  , Dougherty County  , 444  , 444  , 24315374  , 7  , 14  , 484104  , 5  , 17  , 483000  , 9  , 89  , 2029400  , 444  , 444  , 24315374  , 7  , 14  , 484104  , 5  , 17  , 483000  , 9  , 89  , 2029400
9699  ,     13  , 097  , 3  , 5  , Douglas County  , 755  , 755  , 40313620  , 10  , 20  , 600000  , 0  , 0  , 0  , 27  , 660  , 19302865  , 755  , 755  , 40313620  , 10  , 20  , 600000  , 0  , 0  , 0  , 27  , 660  , 19302865
9699  ,     13  , 099  , 3  , 5  , Early County  , 6  , 6  , 340000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 6  , 6  , 340000  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
9699  ,     13  , 103  , 3  , 5  , Effingham County  , 375  , 375  , 30896625  , 6  , 12  , 260000  , 1  , 3  , 44119  , 0  , 0  , 0  , 375  , 375  , 30896625  , 6  , 12  , 260000  , 1  , 3  , 44119  , 0  , 0  , 0
9699  ,     13  , 105  , 3  , 5  , Elbert County  , 4  , 4  , 330000  , 0  , 0  , 0  , 0  , 0  , 0  , 3  , 17  , 432082  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0  , 0
